datetime,close
03/01/2006 00:00,24.795883
04/01/2006 00:00,24.652773
05/01/2006 00:00,24.727432
06/01/2006 00:00,24.901649
09/01/2006 00:00,25.306101
10/01/2006 00:00,25.343449
11/01/2006 00:00,25.32478
12/01/2006 00:00,24.858101
13/01/2006 00:00,24.839436
17/01/2006 00:00,24.708754
18/01/2006 00:00,24.441202
19/01/2006 00:00,24.304317
20/01/2006 00:00,23.675865
23/01/2006 00:00,23.812746
24/01/2006 00:00,23.7132
25/01/2006 00:00,23.943428
26/01/2006 00:00,24.634108
27/01/2006 00:00,24.733662
30/01/2006 00:00,24.795876
31/01/2006 00:00,24.733662
01/02/2006 00:00,24.814552
02/02/2006 00:00,24.882998
03/02/2006 00:00,24.596758
06/02/2006 00:00,24.540762
07/02/2006 00:00,24.428766
08/02/2006 00:00,24.640318
09/02/2006 00:00,24.746098
10/02/2006 00:00,24.839436
13/02/2006 00:00,24.746098
14/02/2006 00:00,24.951435
15/02/2006 00:00,25.088326
16/02/2006 00:00,25.399443
17/02/2006 00:00,25.374552
21/02/2006 00:00,25.32478
22/02/2006 00:00,25.766554
23/02/2006 00:00,25.579887
24/02/2006 00:00,25.922117
27/02/2006 00:00,25.872347
28/02/2006 00:00,25.598557
01/03/2006 00:00,25.903456
02/03/2006 00:00,25.922117
03/03/2006 00:00,25.878563
06/03/2006 00:00,25.779001
07/03/2006 00:00,25.810118
08/03/2006 00:00,25.884781
09/03/2006 00:00,25.542566
10/03/2006 00:00,25.592335
13/03/2006 00:00,25.548784
14/03/2006 00:00,25.7479
15/03/2006 00:00,25.64834
16/03/2006 00:00,25.710562
17/03/2006 00:00,25.760338
20/03/2006 00:00,25.791445
21/03/2006 00:00,25.635893
22/03/2006 00:00,26.164789
23/03/2006 00:00,26.158571
24/03/2006 00:00,26.195898
27/03/2006 00:00,26.202135
28/03/2006 00:00,25.859896
29/03/2006 00:00,25.934553
30/03/2006 00:00,25.841232
31/03/2006 00:00,25.909678
03/04/2006 00:00,26.09012
04/04/2006 00:00,26.516703
05/04/2006 00:00,26.686068
06/04/2006 00:00,26.529242
07/04/2006 00:00,26.159122
10/04/2006 00:00,26.272047
11/04/2006 00:00,26.102678
12/04/2006 00:00,26.28458
13/04/2006 00:00,26.466509
17/04/2006 00:00,26.347315
18/04/2006 00:00,26.723715
19/04/2006 00:00,26.736254
20/04/2006 00:00,26.723715
21/04/2006 00:00,26.660984
24/04/2006 00:00,26.773891
25/04/2006 00:00,26.485319
26/04/2006 00:00,26.761351
27/04/2006 00:00,27.570597
28/04/2006 00:00,28.467648
01/05/2006 00:00,28.091278
02/05/2006 00:00,28.542933
03/05/2006 00:00,28.517836
04/05/2006 00:00,28.662121
05/05/2006 00:00,29.264339
08/05/2006 00:00,28.919331
09/05/2006 00:00,28.869125
10/05/2006 00:00,28.806398
11/05/2006 00:00,28.323372
12/05/2006 00:00,27.802692
15/05/2006 00:00,27.940695
16/05/2006 00:00,27.802692
17/05/2006 00:00,27.131466
18/05/2006 00:00,26.811537
19/05/2006 00:00,26.817801
22/05/2006 00:00,26.748795
23/05/2006 00:00,26.453964
24/05/2006 00:00,26.44142
25/05/2006 00:00,26.880543
26/05/2006 00:00,27.118914
30/05/2006 00:00,26.623331
31/05/2006 00:00,26.748795
01/06/2006 00:00,27.338484
02/06/2006 00:00,27.482756
05/06/2006 00:00,26.955811
06/06/2006 00:00,26.585693
07/06/2006 00:00,26.504152
08/06/2006 00:00,26.566883
09/06/2006 00:00,26.410044
12/06/2006 00:00,26.096388
13/06/2006 00:00,25.425158
14/06/2006 00:00,25.073856
15/06/2006 00:00,25.469078
16/06/2006 00:00,25.193066
19/06/2006 00:00,25.061323
20/06/2006 00:00,25.400078
21/06/2006 00:00,25.851736
22/06/2006 00:00,25.763922
23/06/2006 00:00,25.638451
26/06/2006 00:00,26.033665
27/06/2006 00:00,25.619629
28/06/2006 00:00,25.88937
29/06/2006 00:00,26.773891
30/06/2006 00:00,26.347315
03/07/2006 00:00,27.11257
05/07/2006 00:00,26.82165
06/07/2006 00:00,26.846952
07/07/2006 00:00,26.82165
10/07/2006 00:00,26.929159
11/07/2006 00:00,27.11257
12/07/2006 00:00,26.72047
13/07/2006 00:00,26.176561
14/07/2006 00:00,25.860334
17/07/2006 00:00,25.759151
18/07/2006 00:00,25.746504
19/07/2006 00:00,27.226402
20/07/2006 00:00,27.182144
21/07/2006 00:00,27.289637
24/07/2006 00:00,27.953709
25/07/2006 00:00,28.225657
26/07/2006 00:00,28.238295
27/07/2006 00:00,28.269928
28/07/2006 00:00,28.763229
31/07/2006 00:00,28.85177
01/08/2006 00:00,28.7822
02/08/2006 00:00,28.76955
03/08/2006 00:00,28.877064
04/08/2006 00:00,28.535555
07/08/2006 00:00,28.630417
08/08/2006 00:00,28.453339
09/08/2006 00:00,28.048576
10/08/2006 00:00,27.85885
11/08/2006 00:00,27.782949
14/08/2006 00:00,27.757654
15/08/2006 00:00,28.484953
16/08/2006 00:00,28.75691
17/08/2006 00:00,28.750582
18/08/2006 00:00,28.908678
21/08/2006 00:00,28.750582
22/08/2006 00:00,28.681007
23/08/2006 00:00,28.788513
24/08/2006 00:00,28.889715
25/08/2006 00:00,28.788513
28/08/2006 00:00,29.104752
29/08/2006 00:00,29.073126
30/08/2006 00:00,28.921331
31/08/2006 00:00,28.877064
01/09/2006 00:00,28.921331
05/09/2006 00:00,28.965601
06/09/2006 00:00,29.016211
07/09/2006 00:00,28.586145
08/09/2006 00:00,28.624086
11/09/2006 00:00,28.706314
12/09/2006 00:00,29.098406
13/09/2006 00:00,29.345074
14/09/2006 00:00,29.408312
15/09/2006 00:00,29.692915
18/09/2006 00:00,29.458897
19/09/2006 00:00,29.598053
20/09/2006 00:00,29.863661
21/09/2006 00:00,29.604361
22/09/2006 00:00,29.610678
25/09/2006 00:00,29.667606
26/09/2006 00:00,29.661283
27/09/2006 00:00,29.623346
28/09/2006 00:00,29.819403
29/09/2006 00:00,29.699236
02/10/2006 00:00,29.642313
03/10/2006 00:00,30.198868
04/10/2006 00:00,30.249823
05/10/2006 00:00,30.198868
06/10/2006 00:00,29.848526
09/10/2006 00:00,30.007772
10/10/2006 00:00,30.275303
11/10/2006 00:00,30.34535
12/10/2006 00:00,30.74028
13/10/2006 00:00,30.67659
16/10/2006 00:00,30.402693
17/10/2006 00:00,30.568312
18/10/2006 00:00,30.071468
19/10/2006 00:00,29.854895
20/10/2006 00:00,30.014135
23/10/2006 00:00,30.186131
24/10/2006 00:00,30.026876
25/10/2006 00:00,30.109695
26/10/2006 00:00,30.428158
27/10/2006 00:00,30.122419
30/10/2006 00:00,30.224346
31/10/2006 00:00,30.217972
01/11/2006 00:00,29.893118
02/11/2006 00:00,29.874006
03/11/2006 00:00,29.86764
06/11/2006 00:00,30.351734
07/11/2006 00:00,30.249823
08/11/2006 00:00,30.34535
09/11/2006 00:00,30.090576
10/11/2006 00:00,30.326254
13/11/2006 00:00,30.358114
14/11/2006 00:00,30.415442
15/11/2006 00:00,30.224346
16/11/2006 00:00,30.479124
17/11/2006 00:00,30.358114
20/11/2006 00:00,30.510981
21/11/2006 00:00,30.415442
22/11/2006 00:00,30.313509
24/11/2006 00:00,30.109695
27/11/2006 00:00,29.702023
28/11/2006 00:00,29.428122
29/11/2006 00:00,29.727488
30/11/2006 00:00,29.479069
01/12/2006 00:00,29.307087
04/12/2006 00:00,29.835787
05/12/2006 00:00,30.065107
06/12/2006 00:00,29.829411
07/12/2006 00:00,29.702023
08/12/2006 00:00,29.784822
11/12/2006 00:00,30.288021
12/12/2006 00:00,30.338995
13/12/2006 00:00,30.319878
14/12/2006 00:00,30.542833
15/12/2006 00:00,30.765772
18/12/2006 00:00,30.721169
19/12/2006 00:00,30.74666
20/12/2006 00:00,30.714806
21/12/2006 00:00,30.988699
22/12/2006 00:00,30.504602
26/12/2006 00:00,30.772139
27/12/2006 00:00,31.179806
28/12/2006 00:00,31.160696
29/12/2006 00:00,30.765772
03/01/2007 00:00,30.836342
04/01/2007 00:00,30.913305
05/01/2007 00:00,30.656708
08/01/2007 00:00,30.759361
09/01/2007 00:00,30.631062
10/01/2007 00:00,30.85556
11/01/2007 00:00,30.99029
12/01/2007 00:00,30.785007
16/01/2007 00:00,31.041609
17/01/2007 00:00,31.067276
18/01/2007 00:00,30.887655
19/01/2007 00:00,31.278967
22/01/2007 00:00,31.856293
23/01/2007 00:00,31.965361
24/01/2007 00:00,32.305332
25/01/2007 00:00,32.209114
26/01/2007 00:00,31.88195
29/01/2007 00:00,31.734415
30/01/2007 00:00,32.189854
31/01/2007 00:00,32.670986
01/02/2007 00:00,32.850601
02/02/2007 00:00,32.670986
05/02/2007 00:00,32.69022
06/02/2007 00:00,32.715885
07/02/2007 00:00,32.850601
08/02/2007 00:00,32.670986
09/02/2007 00:00,32.34383
12/02/2007 00:00,32.356644
13/02/2007 00:00,32.683819
14/02/2007 00:00,32.98531
15/02/2007 00:00,32.850601
16/02/2007 00:00,32.876255
20/02/2007 00:00,33.120026
21/02/2007 00:00,33.132847
22/02/2007 00:00,33.126438
23/02/2007 00:00,32.735115
26/02/2007 00:00,32.594006
27/02/2007 00:00,31.574038
28/02/2007 00:00,31.683086
01/03/2007 00:00,31.561209
02/03/2007 00:00,30.913305
05/03/2007 00:00,30.496355
06/03/2007 00:00,31.125004
07/03/2007 00:00,31.022369
08/03/2007 00:00,31.266123
09/03/2007 00:00,31.317453
12/03/2007 00:00,31.330276
13/03/2007 00:00,29.9575
14/03/2007 00:00,30.342375
15/03/2007 00:00,30.598984
16/03/2007 00:00,30.169189
19/03/2007 00:00,30.522011
20/03/2007 00:00,30.631062
21/03/2007 00:00,31.464994
22/03/2007 00:00,31.092926
23/03/2007 00:00,31.125004
26/03/2007 00:00,31.240458
27/03/2007 00:00,31.157074
28/03/2007 00:00,30.785007
29/03/2007 00:00,31.112173
30/03/2007 00:00,31.035194
02/04/2007 00:00,30.945375
03/04/2007 00:00,31.371771
04/04/2007 00:00,31.371771
05/04/2007 00:00,31.507427
09/04/2007 00:00,31.656025
10/04/2007 00:00,31.811087
11/04/2007 00:00,31.752934
12/04/2007 00:00,31.785227
13/04/2007 00:00,31.714167
16/04/2007 00:00,32.2827
17/04/2007 00:00,32.418358
18/04/2007 00:00,33.639381
19/04/2007 00:00,33.652287
20/04/2007 00:00,33.943001
23/04/2007 00:00,33.775028
24/04/2007 00:00,33.697521
25/04/2007 00:00,34.123905
26/04/2007 00:00,34.201424
27/04/2007 00:00,33.949467
30/04/2007 00:00,33.658749
01/05/2007 00:00,33.762135
02/05/2007 00:00,33.949467
03/05/2007 00:00,34.046394
04/05/2007 00:00,34.001156
07/05/2007 00:00,34.06575
08/05/2007 00:00,33.884876
09/05/2007 00:00,34.369392
10/05/2007 00:00,33.594151
11/05/2007 00:00,33.691055
14/05/2007 00:00,33.484329
15/05/2007 00:00,33.613525
16/05/2007 00:00,34.227264
17/05/2007 00:00,33.955921
18/05/2007 00:00,33.943001
21/05/2007 00:00,33.955921
22/05/2007 00:00,33.781509
23/05/2007 00:00,33.587692
24/05/2007 00:00,33.329266
25/05/2007 00:00,33.361591
29/05/2007 00:00,33.477859
30/05/2007 00:00,33.632912
31/05/2007 00:00,33.484329
01/06/2007 00:00,33.529537
04/06/2007 00:00,33.31636
05/06/2007 00:00,33.090248
06/06/2007 00:00,32.663864
07/06/2007 00:00,32.185776
08/06/2007 00:00,32.566944
11/06/2007 00:00,32.579861
12/06/2007 00:00,31.882133
13/06/2007 00:00,32.489429
14/06/2007 00:00,32.508808
15/06/2007 00:00,32.663864
18/06/2007 00:00,32.579861
19/06/2007 00:00,32.8512
20/06/2007 00:00,31.953196
21/06/2007 00:00,32.1987
22/06/2007 00:00,31.475134
25/06/2007 00:00,31.242559
26/06/2007 00:00,31.397614
27/06/2007 00:00,31.811087
28/06/2007 00:00,31.630175
29/06/2007 00:00,31.300699
02/07/2007 00:00,31.752934
03/07/2007 00:00,32.124046
05/07/2007 00:00,31.765945
06/07/2007 00:00,31.883141
09/07/2007 00:00,31.765945
10/07/2007 00:00,30.932573
11/07/2007 00:00,31.33626
12/07/2007 00:00,32.247757
13/07/2007 00:00,32.586304
16/07/2007 00:00,32.443089
17/07/2007 00:00,32.501671
18/07/2007 00:00,31.824537
19/07/2007 00:00,31.655272
20/07/2007 00:00,30.965115
23/07/2007 00:00,30.6982
24/07/2007 00:00,29.519749
25/07/2007 00:00,29.474167
26/07/2007 00:00,28.699396
27/07/2007 00:00,28.797064
30/07/2007 00:00,29.135612
31/07/2007 00:00,28.653818
01/08/2007 00:00,28.894709
02/08/2007 00:00,29.031441
03/08/2007 00:00,28.41943
06/08/2007 00:00,29.369997
07/08/2007 00:00,29.519749
08/08/2007 00:00,30.281504
09/08/2007 00:00,28.757982
10/08/2007 00:00,28.810068
13/08/2007 00:00,28.536621
14/08/2007 00:00,28.191551
15/08/2007 00:00,27.996225
16/08/2007 00:00,29.604387
17/08/2007 00:00,30.607037
20/08/2007 00:00,30.26848
21/08/2007 00:00,30.079676
22/08/2007 00:00,29.949451
23/08/2007 00:00,29.734606
24/08/2007 00:00,29.916899
27/08/2007 00:00,29.239784
28/08/2007 00:00,28.386864
29/08/2007 00:00,28.731939
30/08/2007 00:00,28.627777
31/08/2007 00:00,28.985853
04/09/2007 00:00,29.4937
05/09/2007 00:00,28.757982
06/09/2007 00:00,28.784033
07/09/2007 00:00,28.334787
10/09/2007 00:00,28.601732
11/09/2007 00:00,28.998884
12/09/2007 00:00,28.953302
13/09/2007 00:00,29.689013
14/09/2007 00:00,29.649965
17/09/2007 00:00,29.487204
18/09/2007 00:00,31.134407
19/09/2007 00:00,30.971643
20/09/2007 00:00,30.574503
21/09/2007 00:00,30.685169
24/09/2007 00:00,30.17082
25/09/2007 00:00,30.014572
26/09/2007 00:00,30.034094
27/09/2007 00:00,30.08618
28/09/2007 00:00,29.832243
01/10/2007 00:00,30.47683
02/10/2007 00:00,30.704695
03/10/2007 00:00,30.8491
04/10/2007 00:00,31.013201
05/10/2007 00:00,31.229794
08/10/2007 00:00,31.137917
09/10/2007 00:00,31.223227
10/10/2007 00:00,30.790026
11/10/2007 00:00,30.625938
12/10/2007 00:00,30.730963
15/10/2007 00:00,30.369949
16/10/2007 00:00,29.60858
17/10/2007 00:00,30.435591
18/10/2007 00:00,30.127098
19/10/2007 00:00,29.549494
22/10/2007 00:00,29.779232
23/10/2007 00:00,30.153355
24/10/2007 00:00,30.369949
25/10/2007 00:00,30.225559
26/10/2007 00:00,31.059124
29/10/2007 00:00,30.632502
30/10/2007 00:00,30.560316
31/10/2007 00:00,30.8491
01/11/2007 00:00,29.09004
02/11/2007 00:00,28.322113
05/11/2007 00:00,28.072687
06/11/2007 00:00,28.952213
07/11/2007 00:00,27.724808
08/11/2007 00:00,27.967661
09/11/2007 00:00,27.770739
12/11/2007 00:00,27.823256
13/11/2007 00:00,29.569195
14/11/2007 00:00,29.634821
15/11/2007 00:00,28.571516
16/11/2007 00:00,28.282717
19/11/2007 00:00,27.153776
20/11/2007 00:00,27.32443
21/11/2007 00:00,26.700884
23/11/2007 00:00,27.534462
26/11/2007 00:00,26.556477
27/11/2007 00:00,27.797007
28/11/2007 00:00,28.853754
29/11/2007 00:00,28.65028
30/11/2007 00:00,29.943317
03/12/2007 00:00,29.674213
04/12/2007 00:00,28.97846
05/12/2007 00:00,29.470737
06/12/2007 00:00,30.330589
07/12/2007 00:00,30.245258
10/12/2007 00:00,31.124763
11/12/2007 00:00,30.153355
12/12/2007 00:00,30.291197
13/12/2007 00:00,30.035194
14/12/2007 00:00,29.667629
17/12/2007 00:00,29.227875
18/12/2007 00:00,28.814381
19/12/2007 00:00,28.866879
20/12/2007 00:00,28.44026
21/12/2007 00:00,28.952213
24/12/2007 00:00,29.424782
26/12/2007 00:00,29.496986
27/12/2007 00:00,28.643726
28/12/2007 00:00,28.3943
31/12/2007 00:00,28.65028
02/01/2008 00:00,27.921934
03/01/2008 00:00,27.729925
04/01/2008 00:00,27.100901
07/01/2008 00:00,27.372379
08/01/2008 00:00,26.286493
09/01/2008 00:00,26.657276
10/01/2008 00:00,27.365755
11/01/2008 00:00,27.054562
14/01/2008 00:00,27.385618
15/01/2008 00:00,25.935551
16/01/2008 00:00,27.431969
17/01/2008 00:00,26.511606
18/01/2008 00:00,26.213652
22/01/2008 00:00,27.054562
23/01/2008 00:00,30.272511
24/01/2008 00:00,29.76927
25/01/2008 00:00,28.895279
28/01/2008 00:00,30.17318
29/01/2008 00:00,31.41799
30/01/2008 00:00,31.35177
31/01/2008 00:00,31.384871
01/02/2008 00:00,31.947685
04/02/2008 00:00,30.603558
05/02/2008 00:00,29.060799
06/02/2008 00:00,28.94825
07/02/2008 00:00,29.868605
08/02/2008 00:00,29.014446
11/02/2008 00:00,28.703251
12/02/2008 00:00,28.67676
13/02/2008 00:00,29.199852
14/02/2008 00:00,28.213276
15/02/2008 00:00,28.637049
19/02/2008 00:00,28.358942
20/02/2008 00:00,28.570837
21/02/2008 00:00,28.517853
22/02/2008 00:00,29.087286
25/02/2008 00:00,29.153502
26/02/2008 00:00,28.94825
27/02/2008 00:00,29.405104
28/02/2008 00:00,28.100712
29/02/2008 00:00,26.915506
03/03/2008 00:00,26.36594
04/03/2008 00:00,25.948797
05/03/2008 00:00,25.650852
06/03/2008 00:00,24.743729
07/03/2008 00:00,24.869532
10/03/2008 00:00,24.154438
11/03/2008 00:00,25.717068
12/03/2008 00:00,25.56477
13/03/2008 00:00,25.233711
14/03/2008 00:00,24.19416
17/03/2008 00:00,26.690386
18/03/2008 00:00,28.279499
19/03/2008 00:00,28.120571
20/03/2008 00:00,30.438032
24/03/2008 00:00,30.822065
25/03/2008 00:00,30.497616
26/03/2008 00:00,29.206472
27/03/2008 00:00,28.378826
28/03/2008 00:00,28.279499
31/03/2008 00:00,28.43841
01/04/2008 00:00,31.12002
02/04/2008 00:00,30.866365
03/04/2008 00:00,30.893068
04/04/2008 00:00,30.419119
07/04/2008 00:00,30.399088
08/04/2008 00:00,29.945183
09/04/2008 00:00,29.571367
10/04/2008 00:00,29.277653
11/04/2008 00:00,28.389847
14/04/2008 00:00,27.702286
15/04/2008 00:00,28.116161
16/04/2008 00:00,30.011921
17/04/2008 00:00,30.118725
18/04/2008 00:00,30.545931
21/04/2008 00:00,30.192152
22/04/2008 00:00,30.472536
23/04/2008 00:00,30.138756
24/04/2008 00:00,31.353661
25/04/2008 00:00,31.901022
28/04/2008 00:00,31.600643
29/04/2008 00:00,31.427076
30/04/2008 00:00,31.807573
01/05/2008 00:00,32.875603
02/05/2008 00:00,32.481766
05/05/2008 00:00,32.041195
06/05/2008 00:00,32.174709
07/05/2008 00:00,31.086643
08/05/2008 00:00,30.739542
09/05/2008 00:00,31.086643
12/05/2008 00:00,31.533894
13/05/2008 00:00,30.359032
14/05/2008 00:00,30.646074
15/05/2008 00:00,31.387035
16/05/2008 00:00,31.05995
19/05/2008 00:00,30.699484
20/05/2008 00:00,29.170837
21/05/2008 00:00,28.316416
22/05/2008 00:00,28.736952
23/05/2008 00:00,28.249657
27/05/2008 00:00,28.710258
28/05/2008 00:00,28.610136
29/05/2008 00:00,29.084074
30/05/2008 00:00,28.703569
02/06/2008 00:00,28.136181
03/06/2008 00:00,27.962626
04/06/2008 00:00,27.789076
05/06/2008 00:00,28.102818
06/06/2008 00:00,26.761087
09/06/2008 00:00,25.038862
10/06/2008 00:00,25.559544
11/06/2008 00:00,24.785208
12/06/2008 00:00,25.372627
13/06/2008 00:00,26.420654
16/06/2008 00:00,26.660952
17/06/2008 00:00,26.06019
18/06/2008 00:00,25.859932
19/06/2008 00:00,25.799849
20/06/2008 00:00,25.272497
23/06/2008 00:00,24.611652
24/06/2008 00:00,25.179045
25/06/2008 00:00,25.305882
26/06/2008 00:00,24.244507
27/06/2008 00:00,23.396757
30/06/2008 00:00,22.902794
01/07/2008 00:00,22.963547
02/07/2008 00:00,23.355032
03/07/2008 00:00,23.834293
07/07/2008 00:00,22.977043
08/07/2008 00:00,24.144787
09/07/2008 00:00,23.139029
10/07/2008 00:00,23.294283
11/07/2008 00:00,22.383032
14/07/2008 00:00,21.390783
15/07/2008 00:00,20.938541
16/07/2008 00:00,24.259535
17/07/2008 00:00,27.540049
18/07/2008 00:00,27.013533
21/07/2008 00:00,26.088789
22/07/2008 00:00,27.580549
23/07/2008 00:00,28.323042
24/07/2008 00:00,26.41955
25/07/2008 00:00,26.676044
28/07/2008 00:00,25.42054
29/07/2008 00:00,27.506294
30/07/2008 00:00,28.059795
31/07/2008 00:00,27.425295
01/08/2008 00:00,27.513044
04/08/2008 00:00,27.094542
05/08/2008 00:00,28.275806
06/08/2008 00:00,27.93829
07/08/2008 00:00,26.871792
08/08/2008 00:00,27.72229
11/08/2008 00:00,28.275806
12/08/2008 00:00,25.596031
13/08/2008 00:00,24.91428
14/08/2008 00:00,25.521782
15/08/2008 00:00,25.697294
18/08/2008 00:00,24.799543
19/08/2008 00:00,24.016541
20/08/2008 00:00,24.975037
21/08/2008 00:00,24.475534
22/08/2008 00:00,25.427292
25/08/2008 00:00,24.387793
26/08/2008 00:00,24.711796
27/08/2008 00:00,25.069538
28/08/2008 00:00,26.244034
29/08/2008 00:00,25.980795
02/09/2008 00:00,26.318293
03/09/2008 00:00,26.804291
04/09/2008 00:00,25.589291
05/09/2008 00:00,26.730036
08/09/2008 00:00,28.046286
09/09/2008 00:00,26.6423
10/09/2008 00:00,26.595041
11/09/2008 00:00,28.113785
12/09/2008 00:00,27.789793
15/09/2008 00:00,24.975037
16/09/2008 00:00,27.499554
17/09/2008 00:00,24.144787
18/09/2008 00:00,27.202551
19/09/2008 00:00,31.758802
22/09/2008 00:00,27.540049
23/09/2008 00:00,27.378042
24/09/2008 00:00,27.337543
25/09/2008 00:00,29.335548
26/09/2008 00:00,32.562046
29/09/2008 00:00,27.675047
30/09/2008 00:00,31.522549
01/10/2008 00:00,33.500309
02/10/2008 00:00,33.908432
03/10/2008 00:00,31.221594
06/10/2008 00:00,29.929216
07/10/2008 00:00,26.745829
08/10/2008 00:00,26.732225
09/10/2008 00:00,24.950079
10/10/2008 00:00,28.323921
13/10/2008 00:00,28.561975
14/10/2008 00:00,27.691303
15/10/2008 00:00,26.181255
16/10/2008 00:00,27.541681
17/10/2008 00:00,26.752626
20/10/2008 00:00,27.657305
21/10/2008 00:00,27.031502
22/10/2008 00:00,25.283367
23/10/2008 00:00,25.745913
24/10/2008 00:00,24.099819
27/10/2008 00:00,23.127108
28/10/2008 00:00,25.575863
29/10/2008 00:00,24.290276
30/10/2008 00:00,25.589462
31/10/2008 00:00,28.058636
03/11/2008 00:00,27.704924
04/11/2008 00:00,28.68442
05/11/2008 00:00,26.677807
06/11/2008 00:00,26.024807
07/11/2008 00:00,25.677898
10/11/2008 00:00,24.766417
11/11/2008 00:00,24.725609
12/11/2008 00:00,23.514835
13/11/2008 00:00,25.296982
14/11/2008 00:00,23.44681
17/11/2008 00:00,22.290462
18/11/2008 00:00,21.861927
19/11/2008 00:00,19.365555
20/11/2008 00:00,15.903296
21/11/2008 00:00,15.454353
24/11/2008 00:00,18.760166
25/11/2008 00:00,20.249828
26/11/2008 00:00,20.827999
28/11/2008 00:00,21.535425
01/12/2008 00:00,17.767063
02/12/2008 00:00,19.406374
03/12/2008 00:00,20.576332
04/12/2008 00:00,21.1409
05/12/2008 00:00,22.684975
08/12/2008 00:00,24.820841
09/12/2008 00:00,23.099899
10/12/2008 00:00,22.800606
11/12/2008 00:00,20.365461
12/12/2008 00:00,21.045673
15/12/2008 00:00,19.474382
16/12/2008 00:00,22.004765
17/12/2008 00:00,21.671467
18/12/2008 00:00,20.549114
19/12/2008 00:00,20.623941
22/12/2008 00:00,20.283844
23/12/2008 00:00,19.800884
24/12/2008 00:00,20.304247
26/12/2008 00:00,20.270229
29/12/2008 00:00,20.256632
30/12/2008 00:00,21.093287
31/12/2008 00:00,21.446997
