,datetime,DLclose,CondV
1,2006-01-03,0.012763803014583353,0.001024677839466167
2,2006-01-04,-0.007841592324031144,0.0008848776305197048
3,2006-01-05,0.004534604312639079,0.000756721464415758
4,2006-01-06,0.0007268616052531485,0.0006393653770228379
5,2006-01-09,0.022393016642801022,0.0005392381327577979
6,2006-01-10,0.0017352899132823119,0.0005365903447173666
7,2006-01-11,-0.016327704073938243,0.0004537892768044879
8,2006-01-12,-0.004777686494453537,0.00043570793179585973
9,2006-01-13,0.0010056113958603063,0.00037506593198661446
10,2006-01-17,-0.005523205397179876,0.0003191303829108219
11,2006-01-18,-0.00885213073220914,0.0002795233113621979
12,2006-01-19,-0.008931191326299714,0.00025578893013004266
13,2006-01-20,-0.024705987165407617,0.00023628907021333714
14,2006-01-23,0.0091953705676171,0.0003166054654662063
15,2006-01-24,-0.00759375174762722,0.0002826061543509384
16,2006-01-25,0.009681348013276914,0.00025440732491110736
17,2006-01-26,0.02841298794390479,0.00023225993706477472
18,2006-01-27,0.0035207741595639774,0.00033228580574324056
19,2006-01-30,0.0030252327289672643,0.000284761423299944
20,2006-01-31,-0.008818827380704608,0.0002447608021701467
21,2006-02-01,0.008979916342431782,0.00022672665175099024
22,2006-02-02,0.003617658097751164,0.00020713580492121597
23,2006-02-03,-0.01764870742498781,0.0001806272122745564
24,2006-02-06,0,0.0002163783709269173
25,2006-02-07,-0.0010214714161169702,0.00018708419022472149
26,2006-02-08,0.006072604400921833,0.0001631595561995618
27,2006-02-09,0.00202955094832058,0.00014743145259314217
28,2006-02-10,0.008519624342038679,0.00012980089951720848
29,2006-02-13,-0.004472838033486859,0.0001251482860958009
30,2006-02-14,0.009005810073202447,0.00011585156453873944
31,2006-02-15,0.00475155119450843,0.0001148709624950173
32,2006-02-16,0.013020347385843234,0.00010511135690704103
33,2006-02-17,-0.005361731748961152,0.00012012485035526918
34,2006-02-21,0.0022112546028960622,0.00011343787482142432
35,2006-02-22,0.017516184635901766,0.00010157253319982496
36,2006-02-23,-0.0072741738624766406,0.00013971678289836947
37,2006-02-24,0.013302245750462127,0.00013449172181046642
38,2006-02-27,0.002155090308791241,0.00014580036149682268
39,2006-02-28,-0.015769714039146177,0.00012849789705725046
40,2006-03-01,0.012882375889562425,0.00016153453588307312
41,2006-03-02,0.0007322478407925104,0.00016653406486380148
42,2006-03-03,-0.003859965420970113,0.00014545765809300843
43,2006-03-06,-0.0016643769203761316,0.00013170486942395407
44,2006-03-07,0.0012001782350066215,0.00011752160762285583
45,2006-03-08,0.002897712836071431,0.00010466303855928186
46,2006-03-09,-0.013555974615615085,9.467770849304859e-5
47,2006-03-10,0.0021875863249536387,0.00012147450974428416
48,2006-03-13,-0.0017184147950586315,0.0001082542284720941
49,2006-03-14,0.007787291620818593,9.80387033588576e-5
50,2006-03-15,-0.0038860655907142494,9.6832902791945e-5
51,2006-03-16,0.0024111390696464063,9.125202716988697e-5
52,2006-03-17,0.001474926521067843,8.31992367747911e-5
53,2006-03-20,0.0016663764052875507,7.612817425642575e-5
54,2006-03-21,-0.006019786320432541,7.028911564983413e-5
55,2006-03-22,0.020397460663023725,7.342088890448386e-5
56,2006-03-23,-0.00022903385983985558,0.00013440436209178334
57,2006-03-24,0.0014115405300287875,0.00011888946023607066
58,2006-03-27,-0.00022876315487918575,0.00010583778319621853
59,2006-03-28,-0.012894986216596127,9.509872882860107e-5
60,2006-03-29,0.0011967034183091307,0.00011860342288230903
61,2006-03-30,-0.0016989733023349274,0.00010556353352977375
62,2006-03-31,0.005511142188689533,9.57807918765835e-5
63,2006-04-03,0.004027391669982006,9.03489903722647e-5
64,2006-04-04,0.016137650154774086,8.379236233204311e-5
65,2006-04-05,0.006382840623221586,0.00011725257900679869
66,2006-04-06,-0.005893299840347144,0.00010978157688552908
67,2006-04-07,-0.014065782674962612,0.00010601327986134608
68,2006-04-10,0.00453325474910482,0.0001335033379994023
69,2006-04-11,-0.009087153516941004,0.00012033916347540319
70,2006-04-12,0.008136492736151357,0.0001240166648627291
71,2006-04-13,0.008108562159693022,0.00011933301839867922
72,2006-04-17,-0.0045008491419360475,0.0001153616456695813
73,2006-04-18,0.018850770359787994,0.00010775270784117622
74,2006-04-19,-0.004212416062832514,0.0001529044841195694
75,2006-04-20,-0.00048575432996234014,0.00013850069966550785
76,2006-04-21,-0.002319926204202183,0.0001224058992047784
77,2006-04-24,0.004224226389480279,0.00011041717529811226
78,2006-04-25,-0.010839299748912623,0.00010073115990713779
79,2006-04-26,0.010354234162266884,0.00011424352511404319
80,2006-04-27,0.029782707903561523,0.00011767707844306925
81,2006-04-28,0.03467650128842292,0.0002502996722330654
82,2006-05-01,-0.019968502904551766,0.00041408685834578153
83,2006-05-02,0.021052665495226996,0.0004266078986438069
84,2006-05-03,-0.004168205127637048,0.0004330686800000116
85,2006-05-04,0.0072394391754326826,0.0003717483501121742
86,2006-05-05,0.020590129210865893,0.0003235096868275953
87,2006-05-08,-0.013610328324695775,0.0003439969634208672
88,2006-05-09,0.0002076052739194978,0.0003293826242553745
89,2006-05-10,-0.0021473357054602182,0.0002811440092412557
90,2006-05-11,-0.018476276167573413,0.0002424334916260525
91,2006-05-12,-0.012939182371197067,0.00027327416126696636
92,2006-05-15,0.0008940545968805225,0.00026720101646627507
93,2006-05-16,-0.004981107215385361,0.00022929402781743505
94,2006-05-17,-0.02212101897012797,0.0002035640052847385
95,2006-05-18,-0.014166795716482383,0.0002676136390812922
96,2006-05-19,0.007237935946389218,0.0002686098715536819
97,2006-05-22,-0.00958758737704768,0.00023761122084722285
98,2006-05-23,-0.021055792598874135,0.00022344640047388317
99,2006-05-24,0.005969259022708062,0.00027588870866497594
100,2006-05-25,0.019073943133636195,0.00024112732949317954
101,2006-05-26,0.009770618069065762,0.0002653855859338992
102,2006-05-30,-0.017011887439911,0.00024167863806248626
103,2006-05-31,0.0035152049958444564,0.0002632118272284193
104,2006-06-01,0.021566567042447193,0.00022723046844532428
105,2006-06-02,0.005247060573516649,0.00027067814717198234
106,2006-06-05,-0.02215821241851179,0.00023558815745562003
107,2006-06-06,-0.011021762580891714,0.00029458011793115384
108,2006-06-07,-0.003047693074853086,0.00027642759153172507
109,2006-06-08,-0.004759395552024426,0.00023957355750957375
110,2006-06-09,0.0011730650504180318,0.00021168710011437353
111,2006-06-12,-0.011946118859795352,0.0001830818906609389
112,2006-06-13,-0.02877030424720939,0.00018751715235800759
113,2006-06-14,-0.011170202494231063,0.0003148547404141824
114,2006-06-15,0.01612109669341022,0.0002939263922470077
115,2006-06-16,-0.011392203937319323,0.00029216710355246535
116,2006-06-19,-0.0052468520082631365,0.00027596409944027764
117,2006-06-20,0.013419832059881287,0.00024297873964053808
118,2006-06-21,0.01761748024921772,0.0002366614941214132
119,2006-06-22,-0.0038710225244233953,0.0002528093171100449
120,2006-06-23,-0.0061078989317877586,0.00022112676172713616
121,2006-06-26,0.016985957132684693,0.0001992510175388794
122,2006-06-27,-0.01624479737883755,0.00021804172154753944
123,2006-06-28,0.010704830145557231,0.000238882033268516
124,2006-06-29,0.03357229206951606,0.00022265886033376268
125,2006-06-30,-0.013672087968400248,0.00037830645927303585
126,2006-07-03,0.02605499931881816,0.00035826596744650233
127,2006-07-05,-0.010817324121927374,0.0004156132438540044
128,2006-07-06,0.00096794616842244,0.000376392746981785
129,2006-07-07,-0.00096794616842244,0.0003202332025639093
130,2006-07-10,0.004941584300159452,0.00027401413279897933
131,2006-07-11,0.005875739821767922,0.0002379134088882934
132,2006-07-12,-0.015521458240020714,0.00020933542807672175
133,2006-07-13,-0.018164123060874893,0.00022743862077180278
134,2006-07-14,-0.01338903242256384,0.0002587129168375631
135,2006-07-17,-0.0041411131803412715,0.0002572572456554688
136,2006-07-18,-0.005678297771095853,0.00022528343865248934
137,2006-07-19,0.06104897706089485,0.00020171189868704997
138,2006-07-20,0.002345612217095283,0.0008041191089483422
139,2006-07-21,0,0.0006768491555145576
140,2006-07-24,0.02401648940301948,0.0005705704800762272
141,2006-07-25,0.009709332076636379,0.0005752943723879032
142,2006-07-26,0.0006722451471166124,0.0004995851821249504
143,2006-07-27,0.0007424824001533992,0.00042282959537656104
144,2006-07-28,0.01699618646717793,0.0003589037419841484
145,2006-07-31,0.0035033595207050183,0.00035106006551033624
146,2006-08-01,-0.0023920553604925843,0.00030038061708703224
147,2006-08-02,-0.0004513183780541219,0.00025871643575324293
148,2006-08-03,0.0006595504881978798,0.0002225077818455979
149,2006-08-04,-0.009483701358053764,0.00019207647561856985
150,2006-08-07,0.004439247376297306,0.00018515111360094667
151,2006-08-08,-0.006648727995284265,0.00016323255737840374
152,2006-08-09,-0.014357189929060876,0.0001523869888547492
153,2006-08-10,-0.00790263539539593,0.00017364403925672787
154,2006-08-11,-0.0015808575850035922,0.0001645806554188473
155,2006-08-14,0.0038400162027909523,0.00014483019350125997
156,2006-08-15,0.02108848153453069,0.00012896264130763798
157,2006-08-16,0.009494294502675693,0.00018543735914000037
158,2006-08-17,0.00024315264895680144,0.00017425176427424938
159,2006-08-18,0.005023482302735527,0.00015194158929135072
160,2006-08-21,-0.005266634951692328,0.00013636801835435945
161,2006-08-22,-0.003201227550258867,0.00012676295806623658
162,2006-08-23,0.004312300196762653,0.00011514101852444519
163,2006-08-24,0.0034987478316579335,0.00010477060244964355
164,2006-08-25,-0.0034987478316579335,9.52631359653601e-5
165,2006-08-28,0.010940386252479506,8.933813166070227e-5
166,2006-08-29,-0.0010989766886693175,9.893421684434731e-5
167,2006-08-30,-0.005236696319082412,8.979765595487215e-5
168,2006-08-31,-0.0015210179923541567,8.791544587466773e-5
169,2006-09-01,0.0015210179923541567,8.093312404617645e-5
170,2006-09-05,0.0015187080097014416,7.4251756148028e-5
171,2006-09-06,0.0017574394157899853,6.868686232729277e-5
172,2006-09-07,-0.014950242900353405,6.412004993046501e-5
173,2006-09-08,0.0013271402080623496,0.00010331865340843474
174,2006-09-11,0.0024401308862223026,9.28541386854788e-5
175,2006-09-12,0.01400219941769043,8.45496422908696e-5
176,2006-09-13,0.011673284304724696,0.00010732450666545078
177,2006-09-14,-0.0010525065904474218,0.00011658030918640667
178,2006-09-15,0.009601155565983177,0.00010446297835646175
179,2006-09-18,-0.006413091139458871,0.00010713881165425158
180,2006-09-19,0.0032116865281648366,0.00010507023719482287
181,2006-09-20,0.008938231550289277,9.526021597848917e-5
182,2006-09-21,-0.008701988488830192,9.753106258093079e-5
183,2006-09-22,0.0002024496413430832,0.00010372328173257248
184,2006-09-25,0.0006408202718493072,9.321296194871867e-5
185,2006-09-26,0.0010783488829284593,8.439911164943997e-5
186,2006-09-27,-0.0010783488829284593,7.706471186243017e-5
187,2006-09-28,0.006385717740189367,7.157076925537734e-5
188,2006-09-29,-0.004028338053477132,7.174270305372898e-5
189,2006-10-02,-0.0004373790968879021,7.059245331152024e-5
190,2006-10-03,0.017116107232530542,6.582946860128101e-5
191,2006-10-04,0.0016857000471577344,0.00010765945270887326
192,2006-10-05,-0.0012888090216072179,9.655452522030054e-5
193,2006-10-06,-0.012109665930028601,8.794852699741819e-5
194,2006-10-09,0.005574020206153385,0.00010901798067813808
195,2006-10-10,0.0067670927648664225,0.00010147612474690839
196,2006-10-11,0.004189835072080594,9.740997912612216e-5
197,2006-10-12,0.012302612388243261,8.985817986908663e-5
198,2006-10-13,0.00042266114585176595,0.00010447279317686609
199,2006-10-16,-0.016716768054799935,9.379833086144737e-5
200,2006-10-17,0.03398969040609989,0.00013824402585679556
201,2006-10-18,-0.039059703751773256,0.0003127785565710503
202,2006-10-19,-0.007235173680779194,0.0005431966149755616
203,2006-10-20,0.006371041747187611,0.0004704058901016764
204,2006-10-23,0.004677323549413082,0.0004038696767087773
205,2006-10-24,-0.005375821806620884,0.0003456930999247695
206,2006-10-25,-0.0028989873854126103,0.0003013244227329537
207,2006-10-26,0.01625190921137687,0.00026011219393089197
208,2006-10-27,-0.010097429464664742,0.0002647036695798972
209,2006-10-30,0.003377151175173232,0.00024789587030985975
210,2006-10-31,-0.0001983405513756864,0.0002143493618752476
211,2006-11-01,-0.010836070796591546,0.00018545771841278234
212,2006-11-02,-0.0006351859804030191,0.0001847918848094476
213,2006-11-03,0.012528618757610577,0.0001610294450588663
214,2006-11-06,0.004382720013550223,0.00016465450970658762
215,2006-11-07,-0.004382720013550223,0.00014609228598792058
216,2006-11-08,0.0031324730914645826,0.00013312988210421943
217,2006-11-09,-0.008430498729019575,0.0001185640359664804
218,2006-11-10,0.007607114573814577,0.0001203554965549795
219,2006-11-13,0.001251276135467716,0.00011498870086016315
220,2006-11-14,0.0018739834195620197,0.00010256078003809088
221,2006-11-15,-0.01053319077991377,9.237094298794755e-5
222,2006-11-16,0.01263313577183478,0.00010605873981442731
223,2006-11-17,-0.005225204546950746,0.0001193006764849898
224,2006-11-20,0.009183403339176444,0.00011246182761161581
225,2006-11-21,-0.007109772261885805,0.0001125578228936153
226,2006-11-22,-0.004184589048334519,0.00011141626331887698
227,2006-11-24,-0.004865545386864678,0.00010390028256265916
228,2006-11-27,-0.012990882155960115,9.890406039777585e-5
229,2006-11-28,-0.007727257494369866,0.00012223055798789173
230,2006-11-29,0.007088398004912122,0.0001212372728599459
231,2006-11-30,-0.007528859480125494,0.00011454822163287838
232,2006-12-01,-0.00584598225303079,0.00011425766228072818
233,2006-12-04,0.018072679305032313,0.00010963117210449921
234,2006-12-05,0.007470934925676964,0.00014970583366042919
235,2006-12-06,-0.007839252888689696,0.00013911458822075067
236,2006-12-07,-0.004329519608863297,0.00013563289728329514
237,2006-12-08,0.001713911665832235,0.00012432359293068206
238,2006-12-11,0.023297771635857778,0.00011044125170543633
239,2006-12-12,-0.0037796045191469396,0.00018639720556943497
240,2006-12-13,-0.0006258337792166557,0.00016567047361061481
241,2006-12-14,0.00836687679752579,0.00014510016576424616
242,2006-12-15,0.004141062702355036,0.00013748570030929392
243,2006-12-18,0.0010407181894191986,0.0001231771758467093
244,2006-12-19,0.0004224825788781139,0.00010935648973557137
245,2006-12-20,-0.0010402783682526007,9.78655640021697e-5
246,2006-12-21,0.008872540557048225,8.886916297073106e-5
247,2006-12-22,-0.016152184893798438,9.202421847188567e-5
248,2006-12-26,0.009131887867591004,0.00013338600943859288
249,2006-12-27,0.013158933346414159,0.00012983473381387024
250,2006-12-28,-0.0006089646187450448,0.0001413048200770825
251,2006-12-29,-0.012549968727669114,0.00012479970183759364
252,2007-01-03,0.0008437449794729268,0.0001417173680459405
253,2007-01-04,0.0037234343903436162,0.00012478870994287033
254,2007-01-05,-0.008340277783076555,0.00011215203957778936
255,2007-01-08,0.003350958808673088,0.00011472728270972641
256,2007-01-09,-0.0041659946338614695,0.00010342164761503293
257,2007-01-10,0.007279140450036969,9.721002244453058e-5
258,2007-01-11,0.0043615286005302956,9.495915898674232e-5
259,2007-01-12,-0.006014180510245382,8.802294151959087e-5
260,2007-01-16,0.009939413181085488,8.81765576325156e-5
261,2007-01-17,0.0010270236476266348,9.462572357155637e-5
262,2007-01-18,-0.008375258336732472,8.557744189036749e-5
263,2007-01-19,0.011865663276500626,9.270701113442397e-5
264,2007-01-22,0.02034590583565965,0.00010513755479006036
265,2007-01-23,0.0021901701442881283,0.00016046867001595391
266,2007-01-24,0.010601190481025924,0.0001407303185559473
267,2007-01-25,-0.0030041678291738982,0.00014056318643731493
268,2007-01-26,-0.01019446735180951,0.00012636574739809258
269,2007-01-29,-0.004648395568121355,0.00013305545610578433
270,2007-01-30,0.014253359171921165,0.00012276459105662794
271,2007-01-31,0.01481782422197675,0.00014031018168807877
272,2007-02-01,0.005489157476290529,0.00015760872599264523
273,2007-02-02,-0.0054585787743537395,0.00014180443119662491
274,2007-02-05,0.00058081774655383,0.00013170232032611278
275,2007-02-06,0.004695273725368487,0.00011645794054465687
276,2007-02-07,0.0001824873024314222,0.00010635680095260651
277,2007-02-08,-0.0054585787743537395,9.541054453513428e-5
278,2007-02-09,-0.010080296794629628,9.306486478473934e-5
279,2007-02-12,0.0004014638041662799,0.00010488789629368889
280,2007-02-13,0.010045704497834151,9.414704057132383e-5
281,2007-02-14,0.00879507792039469,9.993630962919828e-5
282,2007-02-15,-0.0037033706534117528,0.00010102569880914429
283,2007-02-16,0.0007903937179989384,9.44512424456973e-5
284,2007-02-20,0.007387257330333963,8.5424910439531e-5
285,2007-02-21,0.00135646375680043,8.538868488010073e-5
286,2007-02-22,-0.0031075133241658115,7.792712042761844e-5
287,2007-02-23,-0.009930085696405744,7.434060526302985e-5
288,2007-02-26,-0.004343045730389239,8.872979079573644e-5
289,2007-02-27,-0.03176352971859542,8.528625739476019e-5
290,2007-02-28,0.0036320608423849876,0.00026200496509840336
291,2007-03-01,-0.004043472782298885,0.00022633700439292245
292,2007-03-02,-0.021985940873111343,0.00019936618211988853
293,2007-03-05,-0.0027217072823066957,0.0002630454614707865
294,2007-03-06,0.010714272953392001,0.00022800958363346606
295,2007-03-07,-0.004052755627553584,0.00021363653983903793
296,2007-03-08,0.009654473193331459,0.00018880474719080897
297,2007-03-09,0.0012122373641330064,0.0001775427187456314
298,2007-03-12,-0.00015942098332732968,0.0001546510436297268
299,2007-03-13,-0.043101835945516864,0.0001357266520955803
300,2007-03-14,0.011485818803929959,0.0004545178648690792
301,2007-03-15,0.011127589864779797,0.0004050277568434229
302,2007-03-16,-0.017565911733351314,0.00036250825490139794
303,2007-03-19,0.013227793150243361,0.0003673219148413128
304,2007-03-20,0.0022529518288347816,0.0003393829905828708
305,2007-03-21,0.025820763572176553,0.0002897630986322385
306,2007-03-22,-0.010865156577814172,0.0003565215961063284
307,2007-03-23,0.0010276503039974294,0.00032737399061341915
308,2007-03-26,-0.0005458077287023855,0.00027941338777196927
309,2007-03-27,0.00012845215174994706,0.00023978774133444336
310,2007-03-28,-0.010555806005026369,0.00020654610871251666
311,2007-03-29,0.008112389151508914,0.00020123454974190668
312,2007-03-30,-3.2190050057945285e-5,0.00018358002794971348
313,2007-04-02,-0.0029336406216748934,0.0001597786348878594
314,2007-04-03,0.013627902379336643,0.00014227588725019606
315,2007-04-04,0,0.0001537119758464315
316,2007-04-05,0.0018454886235681478,0.0001348947698485624
317,2007-04-09,0.007979018362979762,0.00011928885337100526
318,2007-04-10,0.0040914011879280565,0.00011500017417116827
319,2007-04-11,-0.0016660121731670863,0.00010439413610774557
320,2007-04-12,-0.0018263694971878408,9.477827060711065e-5
321,2007-04-13,0.0004411533079267116,8.691288488075875e-5
322,2007-04-16,0.01776700444231949,7.917170678272247e-5
323,2007-04-17,0.010345238359106723,0.00012252507764472676
324,2007-04-18,0.03216021347132303,0.00012454432188874505
325,2007-04-19,-0.0009496113242533077,0.0002808931915854001
326,2007-04-20,0.0076306897722173694,0.00024123991831767573
327,2007-04-23,-0.003896798932379486,0.00021571849363459113
328,2007-04-24,-0.003377680909688152,0.00019027910383108488
329,2007-04-25,0.007480704893250145,0.0001682897909571464
330,2007-04-26,0.005815677555789822,0.00015461412094172963
331,2007-04-27,-0.004873475678237149,0.00013985792691910423
332,2007-04-30,-0.010532330135694323,0.00012886573107229662
333,2007-05-01,0.004984138243769198,0.00013644870164670567
334,2007-05-02,0.005548191891925125,0.00012340822313930557
335,2007-05-03,0.0028506374457788475,0.00011341802771674253
336,2007-05-04,-0.004559032559376508,0.00010193543863196848
337,2007-05-07,0.005116454351398403,9.667921109196394e-5
338,2007-05-08,-0.005322837487680587,9.048184936528185e-5
339,2007-05-09,0.013268893143878469,8.866760397095259e-5
340,2007-05-10,-0.02090545534059407,0.00010749315618879159
341,2007-05-11,0.0018997868454349032,0.0001781839562602915
342,2007-05-14,-0.006157709876833728,0.00015536049163742213
343,2007-05-15,0.004257923031398825,0.00014460016874210486
344,2007-05-16,0.02090545534059407,0.00012923921177051891
345,2007-05-17,-0.011177550830212546,0.00018438628640825614
346,2007-05-18,-0.000353159307946882,0.00018530108635683322
347,2007-05-21,0.000353159307946882,0.00016132482976451457
348,2007-05-22,-0.005133057467988422,0.00014115591424268992
349,2007-05-23,-0.006915102716406718,0.00013047131620541402
350,2007-05-24,-0.005974090292995005,0.00012580572225238647
351,2007-05-25,0.00038940227243955405,0.00011954776280000742
352,2007-05-29,0.0030799157186356396,0.00010635775561450587
353,2007-05-30,0.00509240368495778,9.622616666136861e-5
354,2007-05-31,-0.004525298740423178,9.006879784307865e-5
355,2007-06-01,0.0013716605204026067,8.673373525371658e-5
356,2007-06-04,-0.006397247692954355,7.905016153410423e-5
357,2007-06-05,-0.0038761485408458363,8.16379037182107e-5
358,2007-06-06,-0.002924551718904489,7.858124636709336e-5
359,2007-06-07,-0.02770599515603145,7.464177859923786e-5
360,2007-06-08,0.011757761708015124,0.00021011860487200586
361,2007-06-11,0.00039875466381156244,0.00020250799099095866
362,2007-06-12,-0.021857607784217414,0.000175446769623651
363,2007-06-13,0.018693874400335098,0.00024211228103232637
364,2007-06-14,0.0034397011893898544,0.0002638236078608409
365,2007-06-15,0.000735542035675163,0.00022767036221321628
366,2007-06-18,-0.0010728463640345964,0.00019637269310851237
367,2007-06-19,0.00568826268457423,0.00017092844685676683
368,2007-06-20,-0.022419490601210512,0.00015322669271851586
369,2007-06-21,0.004232415367932951,0.00022808359619625262
370,2007-06-22,-0.021311793215409658,0.00019873502769142095
371,2007-06-25,-0.01135795772992676,0.0002572634752012014
372,2007-06-26,0.006205438458784407,0.000246750956378257
373,2007-06-27,0.015158757965588077,0.0002172926387917223
374,2007-06-28,-0.005701072184248535,0.00022339684688978912
375,2007-06-29,-0.010478614915446549,0.00020019217032508902
